work_id,anomaly_score,anomaly_prediction,ml_risk_score,rule_risk_score,similarity_risk_score,final_risk_score,risk_level,risk_explanation
MPL-WORK-20247303,0.059320308794840626,0,3.21,75.0,0.0,24,Low,"Risk Score: 24
Risk Level: Low

ML Anomaly Contribution: 3.21 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20247304,0.016685997282271936,0,36.1,0.0,0.0,18,Low,"Risk Score: 18
Risk Level: Low

ML Anomaly Contribution: 36.1 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247305,0.02989080957335266,0,25.91,0.0,0.0,13,Low,"Risk Score: 13
Risk Level: Low

ML Anomaly Contribution: 25.91 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247306,-0.008226562847490126,1,55.31,75.0,0.0,50,High,"Risk Score: 50
Risk Level: High

ML Anomaly Contribution: 55.31 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247307,0.045144322899451805,0,14.14,0.0,0.0,7,Low,"Risk Score: 7
Risk Level: Low

ML Anomaly Contribution: 14.14 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247308,0.03237393154559165,0,23.99,75.0,0.0,34,Medium,"Risk Score: 34
Risk Level: Medium

ML Anomaly Contribution: 23.99 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20247309,0.04572490811438107,0,13.69,0.0,0.0,7,Low,"Risk Score: 7
Risk Level: Low

ML Anomaly Contribution: 13.69 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247310,-0.025860346343241858,1,68.92,0.0,0.0,34,Medium,"Risk Score: 34
Risk Level: Medium

ML Anomaly Contribution: 68.92 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247311,-0.029119312637782446,1,71.43,100.0,0.0,66,High,"Risk Score: 66
Risk Level: High

ML Anomaly Contribution: 71.43 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247312,0.000922296802111422,0,48.26,100.0,0.0,54,High,"Risk Score: 54
Risk Level: High

ML Anomaly Contribution: 48.26 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20247313,-0.006853872493441715,1,54.25,0.0,0.0,27,Medium,"Risk Score: 27
Risk Level: Medium

ML Anomaly Contribution: 54.25 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247314,0.01823272744276766,0,34.9,75.0,0.0,40,Medium,"Risk Score: 40
Risk Level: Medium

ML Anomaly Contribution: 34.9 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20247315,-0.012083242129857896,1,58.29,75.0,0.0,52,High,"Risk Score: 52
Risk Level: High

ML Anomaly Contribution: 58.29 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247316,0.02386793175341989,0,30.55,75.0,0.0,38,Medium,"Risk Score: 38
Risk Level: Medium

ML Anomaly Contribution: 30.55 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds

Status: Priority for human verification."
MPL-WORK-20247317,0.009793089185508586,0,41.41,0.0,0.0,21,Low,"Risk Score: 21
Risk Level: Low

ML Anomaly Contribution: 41.41 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247318,-0.018305195022432108,1,63.09,0.0,0.0,32,Medium,"Risk Score: 32
Risk Level: Medium

ML Anomaly Contribution: 63.09 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247319,-0.016619015615420674,1,61.79,0.0,0.0,31,Medium,"Risk Score: 31
Risk Level: Medium

ML Anomaly Contribution: 61.79 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247320,0.0009083138615197939,0,48.27,75.0,0.0,47,Medium,"Risk Score: 47
Risk Level: Medium

ML Anomaly Contribution: 48.27 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20247321,0.024768960515614113,0,29.86,75.0,0.0,37,Medium,"Risk Score: 37
Risk Level: Medium

ML Anomaly Contribution: 29.86 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20247322,0.005517294316628951,0,44.71,75.0,0.0,45,Medium,"Risk Score: 45
Risk Level: Medium

ML Anomaly Contribution: 44.71 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20247323,0.016205242123315533,0,36.47,75.0,0.0,41,Medium,"Risk Score: 41
Risk Level: Medium

ML Anomaly Contribution: 36.47 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds

Status: Priority for human verification."
MPL-WORK-20247324,0.035240605465128305,0,21.78,75.0,0.0,33,Medium,"Risk Score: 33
Risk Level: Medium

ML Anomaly Contribution: 21.78 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20247325,-0.029625776384603397,1,71.82,0.0,0.0,36,Medium,"Risk Score: 36
Risk Level: Medium

ML Anomaly Contribution: 71.82 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247326,0.018180999540615195,0,34.94,75.0,0.0,40,Medium,"Risk Score: 40
Risk Level: Medium

ML Anomaly Contribution: 34.94 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds

Status: Priority for human verification."
MPL-WORK-20247327,0.013204651630784714,0,38.78,75.0,0.0,42,Medium,"Risk Score: 42
Risk Level: Medium

ML Anomaly Contribution: 38.78 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20247328,0.03880116740988654,0,19.04,100.0,0.0,40,Medium,"Risk Score: 40
Risk Level: Medium

ML Anomaly Contribution: 19.04 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20247329,-0.001960826031015439,1,50.48,75.0,0.0,48,Medium,"Risk Score: 48
Risk Level: Medium

ML Anomaly Contribution: 50.48 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247330,0.009300833804900488,0,41.79,100.0,0.0,51,High,"Risk Score: 51
Risk Level: High

ML Anomaly Contribution: 41.79 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20247331,0.01619687867961145,0,36.47,75.0,0.0,41,Medium,"Risk Score: 41
Risk Level: Medium

ML Anomaly Contribution: 36.47 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20247332,0.026378713267017018,0,28.62,100.0,0.0,44,Medium,"Risk Score: 44
Risk Level: Medium

ML Anomaly Contribution: 28.62 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20247333,-0.019070442548133615,1,63.68,100.0,0.0,62,High,"Risk Score: 62
Risk Level: High

ML Anomaly Contribution: 63.68 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247334,0.03505682293321605,0,21.92,0.0,0.0,11,Low,"Risk Score: 11
Risk Level: Low

ML Anomaly Contribution: 21.92 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247335,0.036110112503045244,0,21.11,100.0,0.0,41,Medium,"Risk Score: 41
Risk Level: Medium

ML Anomaly Contribution: 21.11 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20247336,0.004583687529359337,0,45.43,0.0,0.0,23,Low,"Risk Score: 23
Risk Level: Low

ML Anomaly Contribution: 45.43 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247337,0.04931568454547619,0,10.92,0.0,0.0,5,Low,"Risk Score: 5
Risk Level: Low

ML Anomaly Contribution: 10.92 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247338,0.0128701297331274,0,39.04,0.0,0.0,20,Low,"Risk Score: 20
Risk Level: Low

ML Anomaly Contribution: 39.04 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247339,0.03265862984370105,0,23.77,50.0,0.0,27,Medium,"Risk Score: 27
Risk Level: Medium

ML Anomaly Contribution: 23.77 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20247340,-0.013268145602105652,1,59.2,0.0,0.0,30,Medium,"Risk Score: 30
Risk Level: Medium

ML Anomaly Contribution: 59.2 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247341,0.041963415835264306,0,16.6,100.0,0.0,38,Medium,"Risk Score: 38
Risk Level: Medium

ML Anomaly Contribution: 16.6 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20247342,0.011663531888132184,0,39.97,75.0,0.0,42,Medium,"Risk Score: 42
Risk Level: Medium

ML Anomaly Contribution: 39.97 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds

Status: Priority for human verification."
MPL-WORK-20247343,0.047353255626226665,0,12.44,75.0,0.0,29,Medium,"Risk Score: 29
Risk Level: Medium

ML Anomaly Contribution: 12.44 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20247344,0.04566874770824003,0,13.74,0.0,0.0,7,Low,"Risk Score: 7
Risk Level: Low

ML Anomaly Contribution: 13.74 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247345,0.04040956035775578,0,17.79,0.0,0.0,9,Low,"Risk Score: 9
Risk Level: Low

ML Anomaly Contribution: 17.79 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247346,0.03870000844672189,0,19.11,0.0,0.0,10,Low,"Risk Score: 10
Risk Level: Low

ML Anomaly Contribution: 19.11 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247347,-0.01343212051626208,1,59.33,100.0,0.0,60,High,"Risk Score: 60
Risk Level: High

ML Anomaly Contribution: 59.33 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247348,-0.008583306633288545,1,55.59,0.0,0.0,28,Medium,"Risk Score: 28
Risk Level: Medium

ML Anomaly Contribution: 55.59 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247349,0.03381068546073196,0,22.88,0.0,0.0,11,Low,"Risk Score: 11
Risk Level: Low

ML Anomaly Contribution: 22.88 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247350,0.037657739731984385,0,19.92,50.0,0.0,25,Medium,"Risk Score: 25
Risk Level: Medium

ML Anomaly Contribution: 19.92 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20247351,0.04166581435019617,0,16.83,0.0,0.0,8,Low,"Risk Score: 8
Risk Level: Low

ML Anomaly Contribution: 16.83 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247352,-0.010578368905231894,1,57.13,0.0,0.0,29,Medium,"Risk Score: 29
Risk Level: Medium

ML Anomaly Contribution: 57.13 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247353,0.05230635947815426,0,8.62,75.0,0.0,27,Medium,"Risk Score: 27
Risk Level: Medium

ML Anomaly Contribution: 8.62 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20247354,0.006183944192694912,0,44.2,75.0,0.0,45,Medium,"Risk Score: 45
Risk Level: Medium

ML Anomaly Contribution: 44.2 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20247355,-0.006096409581805351,1,53.67,0.0,0.0,27,Medium,"Risk Score: 27
Risk Level: Medium

ML Anomaly Contribution: 53.67 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247356,0.0329026082375557,0,23.59,75.0,0.0,34,Medium,"Risk Score: 34
Risk Level: Medium

ML Anomaly Contribution: 23.59 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20247357,0.0432143533909472,0,15.63,0.0,0.0,8,Low,"Risk Score: 8
Risk Level: Low

ML Anomaly Contribution: 15.63 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
